"","Passenger.ID","Name","Sex","Email","Does.PAX.have.loyalty.card."
"1",1,"Athari,  Mohammad","F","[email]",0
"2",2,"Bahadori,  Mohammad","M","[email]",0
"3",3,"Clark,  Wayne","F","[email]",0
"4",4,"Hunt,  Rose Ann","F","HuntRose [email]",0
"5",5,"Gibson, ","M","[email]",0
"6",6,"Nebeker, ","F","[email]",1
"7",7,"Feiertag,  Thomas","F","[email]",0
"8",8,"Sheridan,  James","M","[email]",0
"9",9,"Klein,  Richard","M","[email]",0
"16",16,"Torgovnick, ","M","[email]",0
"17",17,"Schiuma,  Anthony","F","[email]",0
"18",18,"Marino,  Joseph","F","[email]",1
"19",19,"Dixit,  Rajiv","M","[email]",1
"20",20,"Kim,  Soo","F","[email]",0
"21",21,"Chang,  Han","F","[email]",0
"22",22,"Park,  Jung","M","[email]",0
"26",26,"Reagan, ","F","[email]",0
"27",27,"Rhee,  Richard","M","[email]",1
"28",28,"Kim,  John","F","[email]",0
"29",29,"Chung,  Jin","F","[email]",1
"30",30,"Obryon,  James","M","[email]",0
"31",31,"Cook,  Francis","M","[email]",0
"32",32,"Friend,  Paul","M","[email]",0
"33",33,"Brown,  William","M","[email]",0
"34",34,"Knupp,  Donna","F","[email]",1
"35",35,"Wilson,  James","M","[email]",1
"39",39,"Mcevoy,  Robert","M","[email]",1
"40",40,"Tylenda,  Carleen","M","[email]",0
"41",41,"Giannamore,  Michael","M","[email]",0
"42",42,"Moszkowicz,  Marvin","F","[email]",1
"43",43,"Weisenreider,  John","F","[email]",1
"44",44,"Sedacca,  Paul","M","[email]",0
"45",45,"Graham,  Robert","F","[email]",1
"46",46,"Manganiello,  Charles","M","[email]",1
"47",47,"Buchhammer, ","M","[email]",0
"48",48,"Halibey, ","F","[email]",0
